   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 18, 4
  13              		.thumb
 3108              		.loc 1 108 0
 3109 006e 0A4B     		ldr	r3, .L109+8
 3110 0070 1B68     		ldr	r3, [r3, #0]
 3111 0072 3A69     		ldr	r2, [r7, #16]
 3112 0074 1A60     		str	r2, [r3, #0]
 3113 0076 03F10402 		add	r2, r3, #4
 3114 007a 074B     		ldr	r3, .L109+8
 3115 007c 1A60     		str	r2, [r3, #0]
 109:src/modbus.c  **** 	return 0;		
 3116              		.loc 1 109 0
 3117 007e 4FF00003 		mov	r3, #0
 110:src/modbus.c  **** }
 3118              		.loc 1 110 0
 3119 0082 1846     		mov	r0, r3
 3120 0084 07F11C07 		add	r7, r7, #28
 3121 0088 BD46     		mov	sp, r7
 3122 008a 80BC     		pop	{r7}
 3123 008c 7047     		bx	lr
 3124              	.L110:
 3125 008e 00BF     		.align	2
 3126              	.L109:
 3127 0090 00000000 		.word	crcHi
 3128 0094 00000000 		.word	crcLo
 3129 0098 00000000 		.word	rPacket
 3130              		.cfi_endproc
 3131              	.LFE5:
 3133              		.section	.text.validateFunction,"ax",%progbits
 3134              		.align	2
 3135              		.global	validateFunction
 3136              		.thumb
 3137              		.thumb_func
 3139              	validateFunction:
 3140              	.LFB6:
 111:src/modbus.c  **** 
 112:src/modbus.c  **** //Validate the function
 113:src/modbus.c  **** uint32_t validateFunction(uint32_t *qPacket) {
 3141              		.loc 1 113 0
 3142              		.cfi_startproc
 3143              		@ args = 0, pretend = 0, frame = 8
 3144              		@ frame_needed = 1, uses_anonymous_args = 0
 3145 0000 80B5     		push	{r7, lr}
 3146              	.LCFI18:
 3147              		.cfi_def_cfa_offset 8
 3148 0002 82B0     		sub	sp, sp, #8
 3149              	.LCFI19:
 3150              		.cfi_def_cfa_offset 16
 3151 0004 00AF     		add	r7, sp, #0
 3152              		.cfi_offset 14, -4
 3153              		.cfi_offset 7, -8
 3154              	.LCFI20:
 3155              		.cfi_def_cfa_register 7
 3156 0006 7860     		str	r0, [r7, #4]
 114:src/modbus.c  **** 
 115:src/modbus.c  **** 	qPacket++;
 3157              		.loc 1 115 0
 3158 0008 7B68     		ldr	r3, [r7, #4]
 3159 000a 03F10403 		add	r3, r3, #4
 3160 000e 7B60     		str	r3, [r7, #4]
 116:src/modbus.c  **** 
 117:src/modbus.c  **** 	//Copy function address in to respose packet
 118:src/modbus.c  **** 	*rPacket = *qPacket;
 3161              		.loc 1 118 0
 3162 0010 384B     		ldr	r3, .L124
 3163 0012 1B68     		ldr	r3, [r3, #0]
 3164 0014 7A68     		ldr	r2, [r7, #4]
 3165 0016 1268     		ldr	r2, [r2, #0]
 3166 0018 1A60     		str	r2, [r3, #0]
 119:src/modbus.c  **** 	//printf("%d\n",*rPacket);
 120:src/modbus.c  **** 	rPacket++;
 3167              		.loc 1 120 0
 3168 001a 364B     		ldr	r3, .L124
 3169 001c 1B68     		ldr	r3, [r3, #0]
 3170 001e 03F10402 		add	r2, r3, #4
 3171 0022 344B     		ldr	r3, .L124
 3172 0024 1A60     		str	r2, [r3, #0]
 121:src/modbus.c  **** 
 122:src/modbus.c  **** 	switch (*qPacket) {
 3173              		.loc 1 122 0
 3174 0026 7B68     		ldr	r3, [r7, #4]
 3175 0028 1B68     		ldr	r3, [r3, #0]
 3176 002a 03F1FF33 		add	r3, r3, #-1
 3177 002e 0F2B     		cmp	r3, #15
 3178 0030 58D8     		bhi	.L112
 3179 0032 01A2     		adr	r2, .L122
 3180 0034 52F823F0 		ldr	pc, [r2, r3, lsl #2]
 3181              		.align	2
 3182              	.L122:
 3183 0038 79000000 		.word	.L113+1
 3184 003c 85000000 		.word	.L114+1
 3185 0040 91000000 		.word	.L115+1
 3186 0044 9D000000 		.word	.L116+1
 3187 0048 A9000000 		.word	.L117+1
 3188 004c B5000000 		.word	.L118+1
 3189 0050 D9000000 		.word	.L119+1
 3190 0054 E5000000 		.word	.L112+1
 3191 0058 E5000000 		.word	.L112+1
 3192 005c E5000000 		.word	.L112+1
 3193 0060 E5000000 		.word	.L112+1
 3194 0064 E5000000 		.word	.L112+1
 3195 0068 E5000000 		.word	.L112+1
 3196 006c E5000000 		.word	.L112+1
 3197 0070 C1000000 		.word	.L120+1
 3198 0074 CD000000 		.word	.L121+1
 3199              	.L113:
 123:src/modbus.c  **** 	case READ_COIL:
 124:src/modbus.c  **** 		readCoil(qPacket);
 3200              		.loc 1 124 0
 3201 0078 7868     		ldr	r0, [r7, #4]
 3202 007a FFF7FEFF 		bl	readCoil
 125:src/modbus.c  **** 		return 1;
 3203              		.loc 1 125 0
 3204 007e 4FF00103 		mov	r3, #1
 3205 0082 31E0     		b	.L123
 3206              	.L114:
 126:src/modbus.c  **** 		break;
 127:src/modbus.c  **** 	case READ_DISCRETE_INPUTS:
 128:src/modbus.c  **** 		readDiscreteInputs(qPacket);
 3207              		.loc 1 128 0
 3208 0084 7868     		ldr	r0, [r7, #4]
 3209 0086 FFF7FEFF 		bl	readDiscreteInputs
 129:src/modbus.c  **** 		return 1;
 3210              		.loc 1 129 0
 3211 008a 4FF00103 		mov	r3, #1
 3212 008e 2BE0     		b	.L123
 3213              	.L115:
 130:src/modbus.c  **** 		break;
 131:src/modbus.c  **** 	case READ_HOLDING_REGISTERS:
 132:src/modbus.c  **** 		readHoldingRegisters(qPacket);
 3214              		.loc 1 132 0
 3215 0090 7868     		ldr	r0, [r7, #4]
 3216 0092 FFF7FEFF 		bl	readHoldingRegisters
 133:src/modbus.c  **** 		return 1;
 3217              		.loc 1 133 0
 3218 0096 4FF00103 		mov	r3, #1
 3219 009a 25E0     		b	.L123
 3220              	.L116:
 134:src/modbus.c  **** 		break;
 135:src/modbus.c  **** 	case READ_INPUT_REGISTERS:
 136:src/modbus.c  **** 		readInputRegisters(qPacket);
 3221              		.loc 1 136 0
 3222 009c 7868     		ldr	r0, [r7, #4]
 3223 009e FFF7FEFF 		bl	readInputRegisters
 137:src/modbus.c  **** 		return 1;
 3224              		.loc 1 137 0
 3225 00a2 4FF00103 		mov	r3, #1
 3226 00a6 1FE0     		b	.L123
 3227              	.L117:
 138:src/modbus.c  **** 		break;
 139:src/modbus.c  **** 	case WRITE_SINGLE_COIL:
 140:src/modbus.c  **** 		writeSingleCoil(qPacket);
 3228              		.loc 1 140 0
 3229 00a8 7868     		ldr	r0, [r7, #4]
 3230 00aa FFF7FEFF 		bl	writeSingleCoil
 141:src/modbus.c  **** 		return 1;
 3231              		.loc 1 141 0
 3232 00ae 4FF00103 		mov	r3, #1
 3233 00b2 19E0     		b	.L123
 3234              	.L118:
 142:src/modbus.c  **** 		break;
 143:src/modbus.c  **** 	case WRITE_SINGLE_REGISTER:
 144:src/modbus.c  **** 		writeSingleRegister(qPacket);
 3235              		.loc 1 144 0
 3236 00b4 7868     		ldr	r0, [r7, #4]
 3237 00b6 FFF7FEFF 		bl	writeSingleRegister
 145:src/modbus.c  **** 		return 1;
 3238              		.loc 1 145 0
 3239 00ba 4FF00103 		mov	r3, #1
 3240 00be 13E0     		b	.L123
 3241              	.L120:
 146:src/modbus.c  **** 		break;
 147:src/modbus.c  **** 	case WRITE_MULTIPLE_COILS:
 148:src/modbus.c  **** 		writeMultipleCoils(qPacket);
 3242              		.loc 1 148 0
 3243 00c0 7868     		ldr	r0, [r7, #4]
 3244 00c2 FFF7FEFF 		bl	writeMultipleCoils
 149:src/modbus.c  **** 		return 1;
 3245              		.loc 1 149 0
 3246 00c6 4FF00103 		mov	r3, #1
 3247 00ca 0DE0     		b	.L123
 3248              	.L121:
 150:src/modbus.c  **** 		break;
 151:src/modbus.c  **** 	case WRITE_MULTIPLE_REGISTERS:
 152:src/modbus.c  **** 		writeMultipleRegisters(qPacket);
 3249              		.loc 1 152 0
 3250 00cc 7868     		ldr	r0, [r7, #4]
 3251 00ce FFF7FEFF 		bl	writeMultipleRegisters
 153:src/modbus.c  **** 		return 1;
 3252              		.loc 1 153 0
 3253 00d2 4FF00103 		mov	r3, #1
 3254 00d6 07E0     		b	.L123
 3255              	.L119:
 154:src/modbus.c  **** 		break;
 155:src/modbus.c  **** 	case READ_EXCEPTION_STATUS:
 156:src/modbus.c  **** 		readExceptionStatus(qPacket);
 3256              		.loc 1 156 0
 3257 00d8 7868     		ldr	r0, [r7, #4]
 3258 00da FFF7FEFF 		bl	readExceptionStatus
 157:src/modbus.c  **** 		return 1;
 3259              		.loc 1 157 0
 3260 00de 4FF00103 		mov	r3, #1
 3261 00e2 01E0     		b	.L123
 3262              	.L112:
 158:src/modbus.c  **** 		break;
 159:src/modbus.c  **** 	default:
 160:src/modbus.c  **** 		return 0;
 3263              		.loc 1 160 0
 3264 00e4 4FF00003 		mov	r3, #0
 3265              	.L123:
 161:src/modbus.c  **** 	}
 162:src/modbus.c  **** }
 3266              		.loc 1 162 0
 3267 00e8 1846     		mov	r0, r3
 3268 00ea 07F10807 		add	r7, r7, #8
 3269 00ee BD46     		mov	sp, r7
 3270 00f0 80BD     		pop	{r7, pc}
 3271              	.L125:
 3272 00f2 00BF     		.align	2
 3273              	.L124:
 3274 00f4 00000000 		.word	rPacket
 3275              		.cfi_endproc
 3276              	.LFE6:
 3278              		.section	.text.writeMultipleRegisters,"ax",%progbits
 3279              		.align	2
 3280              		.global	writeMultipleRegisters
 3281              		.thumb
 3282              		.thumb_func
 3284              	writeMultipleRegisters:
 3285              	.LFB7:
 163:src/modbus.c  **** 
 164:src/modbus.c  **** 
 165:src/modbus.c  **** //TODO : Code to be checked for Multiple Register Writing
 166:src/modbus.c  **** uint32_t writeMultipleRegisters(uint32_t *qPacket) {
 3286              		.loc 1 166 0
 3287              		.cfi_startproc
 3288              		@ args = 0, pretend = 0, frame = 56
 3289              		@ frame_needed = 1, uses_anonymous_args = 0
 3290 0000 80B5     		push	{r7, lr}
 3291              	.LCFI21:
 3292              		.cfi_def_cfa_offset 8
 3293 0002 8EB0     		sub	sp, sp, #56
 3294              	.LCFI22:
 3295              		.cfi_def_cfa_offset 64
 3296 0004 00AF     		add	r7, sp, #0
 3297              		.cfi_offset 14, -4
 3298              		.cfi_offset 7, -8
 3299              	.LCFI23:
 3300              		.cfi_def_cfa_register 7
 3301 0006 7860     		str	r0, [r7, #4]
 167:src/modbus.c  **** 
 168:src/modbus.c  **** 	//Point qPacket to first address from where data is to be fetched.
 169:src/modbus.c  **** 	qPacket++;
 3302              		.loc 1 169 0
 3303 0008 7B68     		ldr	r3, [r7, #4]
 3304 000a 03F10403 		add	r3, r3, #4
 3305 000e 7B60     		str	r3, [r7, #4]
 170:src/modbus.c  **** 
 171:src/modbus.c  **** 	//Assign first address to firstRequest from qPacket
 172:src/modbus.c  **** 	firstRequest = 0x9c40 + *qPacket++;
 3306              		.loc 1 172 0
 3307 0010 7B68     		ldr	r3, [r7, #4]
 3308 0012 1B68     		ldr	r3, [r3, #0]
 3309 0014 03F51C43 		add	r3, r3, #39936
 3310 0018 03F14003 		add	r3, r3, #64
 3311 001c 584A     		ldr	r2, .L132
 3312 001e 1360     		str	r3, [r2, #0]
 3313 0020 7B68     		ldr	r3, [r7, #4]
 3314 0022 03F10403 		add	r3, r3, #4
 3315 0026 7B60     		str	r3, [r7, #4]
 173:src/modbus.c  **** 
 174:src/modbus.c  **** 	//Data address of first coil
 175:src/modbus.c  **** 	*rPacket = (unsigned int) firstRequest;
 3316              		.loc 1 175 0
 3317 0028 564B     		ldr	r3, .L132+4
 3318 002a 1B68     		ldr	r3, [r3, #0]
 3319 002c 544A     		ldr	r2, .L132
 3320 002e 1268     		ldr	r2, [r2, #0]
 3321 0030 1A60     		str	r2, [r3, #0]
 176:src/modbus.c  **** 	//printf("%d\n",*rPacket);
 177:src/modbus.c  **** 	rPacket++;
 3322              		.loc 1 177 0
 3323 0032 544B     		ldr	r3, .L132+4
 3324 0034 1B68     		ldr	r3, [r3, #0]
 3325 0036 03F10402 		add	r2, r3, #4
 3326 003a 524B     		ldr	r3, .L132+4
 3327 003c 1A60     		str	r2, [r3, #0]
 178:src/modbus.c  **** 
 179:src/modbus.c  **** 	//move the number of registers to be written.
 180:src/modbus.c  **** 	totalRequest = *qPacket++;
 3328              		.loc 1 180 0
 3329 003e 7B68     		ldr	r3, [r7, #4]
 3330 0040 1A68     		ldr	r2, [r3, #0]
 3331 0042 514B     		ldr	r3, .L132+8
 3332 0044 1A60     		str	r2, [r3, #0]
 3333 0046 7B68     		ldr	r3, [r7, #4]
 3334 0048 03F10403 		add	r3, r3, #4
 3335 004c 7B60     		str	r3, [r7, #4]
 181:src/modbus.c  **** 
 182:src/modbus.c  **** 	//Number of registers to be written
 183:src/modbus.c  **** 	*rPacket = (unsigned int) totalRequest;
 3336              		.loc 1 183 0
 3337 004e 4D4B     		ldr	r3, .L132+4
 3338 0050 1B68     		ldr	r3, [r3, #0]
 3339 0052 4D4A     		ldr	r2, .L132+8
 3340 0054 1268     		ldr	r2, [r2, #0]
 3341 0056 1A60     		str	r2, [r3, #0]
 184:src/modbus.c  **** 	rPacket++;
 3342              		.loc 1 184 0
 3343 0058 4A4B     		ldr	r3, .L132+4
 3344 005a 1B68     		ldr	r3, [r3, #0]
 3345 005c 03F10402 		add	r2, r3, #4
 3346 0060 484B     		ldr	r3, .L132+4
 3347 0062 1A60     		str	r2, [r3, #0]
 185:src/modbus.c  **** 
 186:src/modbus.c  **** 	//Number of bytes to be sent to slave by master
 187:src/modbus.c  **** 	unsigned int byteStream = (unsigned int) *qPacket++;
 3348              		.loc 1 187 0
 3349 0064 7B68     		ldr	r3, [r7, #4]
 3350 0066 1B68     		ldr	r3, [r3, #0]
 3351 0068 FB61     		str	r3, [r7, #28]
 3352 006a 7B68     		ldr	r3, [r7, #4]
 3353 006c 03F10403 		add	r3, r3, #4
 3354 0070 7B60     		str	r3, [r7, #4]
 188:src/modbus.c  **** 
 189:src/modbus.c  **** 	//Fetch first address data.
 190:src/modbus.c  **** 	s = getData(firstRequest++);
 3355              		.loc 1 190 0
 3356 0072 434B     		ldr	r3, .L132
 3357 0074 1B68     		ldr	r3, [r3, #0]
 3358 0076 1A46     		mov	r2, r3
 3359 0078 03F10101 		add	r1, r3, #1
 3360 007c 404B     		ldr	r3, .L132
 3361 007e 1960     		str	r1, [r3, #0]
 3362 0080 1046     		mov	r0, r2
 3363 0082 FFF7FEFF 		bl	getData
 3364 0086 0246     		mov	r2, r0
 3365 0088 404B     		ldr	r3, .L132+12
 3366 008a 1A60     		str	r2, [r3, #0]
 191:src/modbus.c  **** 
 192:src/modbus.c  **** 	//For WRITE_MULTIPLE_REGISTERS
 193:src/modbus.c  **** 	uint32_t *tempWriteData = qPacket;
 3367              		.loc 1 193 0
 3368 008c 7B68     		ldr	r3, [r7, #4]
 3369 008e BB61     		str	r3, [r7, #24]
 194:src/modbus.c  **** 
 195:src/modbus.c  **** 	int dataToBeWritten = *tempWriteData++;
 3370              		.loc 1 195 0
 3371 0090 BB69     		ldr	r3, [r7, #24]
 3372 0092 1B68     		ldr	r3, [r3, #0]
 3373 0094 7B61     		str	r3, [r7, #20]
 3374 0096 BB69     		ldr	r3, [r7, #24]
 3375 0098 03F10403 		add	r3, r3, #4
 3376 009c BB61     		str	r3, [r7, #24]
 196:src/modbus.c  **** 
 197:src/modbus.c  **** 	int tempWriteRequest = (int) dataToBeWritten;
 3377              		.loc 1 197 0
 3378 009e 7B69     		ldr	r3, [r7, #20]
 3379 00a0 7B63     		str	r3, [r7, #52]
 198:src/modbus.c  **** 	int count = byteStream;
 3380              		.loc 1 198 0
 3381 00a2 FB69     		ldr	r3, [r7, #28]
 3382 00a4 3B63     		str	r3, [r7, #48]
 199:src/modbus.c  **** 	int fromBit = 0;
 3383              		.loc 1 199 0
 3384 00a6 4FF00003 		mov	r3, #0
 3385 00aa FB62     		str	r3, [r7, #44]
 200:src/modbus.c  **** 	int toBit = 7;
 3386              		.loc 1 200 0
 3387 00ac 4FF00703 		mov	r3, #7
 3388 00b0 BB62     		str	r3, [r7, #40]
 201:src/modbus.c  **** 	int shiftRight;
 202:src/modbus.c  **** 	//int d;
 203:src/modbus.c  **** 
 204:src/modbus.c  **** 	again: while (count != 0) {
 3389              		.loc 1 204 0
 3390 00b2 5AE0     		b	.L128
 3391              	.L131:
 3392              	.LBB9:
 205:src/modbus.c  **** 
 206:src/modbus.c  **** 		//Call masking function and store value in r.
 207:src/modbus.c  **** 		unsigned int r = getMask(fromBit, toBit);
 3393              		.loc 1 207 0
 3394 00b4 F86A     		ldr	r0, [r7, #44]
 3395 00b6 B96A     		ldr	r1, [r7, #40]
 3396 00b8 FFF7FEFF 		bl	getMask
 3397 00bc 3861     		str	r0, [r7, #16]
 208:src/modbus.c  **** 
 209:src/modbus.c  **** 		//Get masking done on data from hash and store in result.
 210:src/modbus.c  **** 		unsigned int result = r & s->value;
 3398              		.loc 1 210 0
 3399 00be 334B     		ldr	r3, .L132+12
 3400 00c0 1B68     		ldr	r3, [r3, #0]
 3401 00c2 5B68     		ldr	r3, [r3, #4]
 3402 00c4 1A46     		mov	r2, r3
 3403 00c6 3B69     		ldr	r3, [r7, #16]
 3404 00c8 02EA0303 		and	r3, r2, r3
 3405 00cc 3B62     		str	r3, [r7, #32]
 211:src/modbus.c  **** 
 212:src/modbus.c  **** 		tempWriteRequest = r & tempWriteRequest;
 3406              		.loc 1 212 0
 3407 00ce 7A6B     		ldr	r2, [r7, #52]
 3408 00d0 3B69     		ldr	r3, [r7, #16]
 3409 00d2 02EA0303 		and	r3, r2, r3
 3410 00d6 7B63     		str	r3, [r7, #52]
 213:src/modbus.c  **** 
 214:src/modbus.c  **** 		//Else shift right.
 215:src/modbus.c  **** 		for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 3411              		.loc 1 215 0
 3412 00d8 FB6A     		ldr	r3, [r7, #44]
 3413 00da 7B62     		str	r3, [r7, #36]
 3414 00dc 0BE0     		b	.L129
 3415              	.L130:
 216:src/modbus.c  **** 			result = result >> 1;
 3416              		.loc 1 216 0 discriminator 2
 3417 00de 3B6A     		ldr	r3, [r7, #32]
 3418 00e0 4FEA5303 		lsr	r3, r3, #1
 3419 00e4 3B62     		str	r3, [r7, #32]
 217:src/modbus.c  **** 			tempWriteRequest = tempWriteRequest >> 1;
 3420              		.loc 1 217 0 discriminator 2
 3421 00e6 7B6B     		ldr	r3, [r7, #52]
 3422 00e8 4FEA6303 		asr	r3, r3, #1
 3423 00ec 7B63     		str	r3, [r7, #52]
 215:src/modbus.c  **** 		for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 3424              		.loc 1 215 0 discriminator 2
 3425 00ee 7B6A     		ldr	r3, [r7, #36]
 3426 00f0 03F1FF33 		add	r3, r3, #-1
 3427 00f4 7B62     		str	r3, [r7, #36]
 3428              	.L129:
 215:src/modbus.c  **** 		for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 3429              		.loc 1 215 0 is_stmt 0 discriminator 1
 3430 00f6 7B6A     		ldr	r3, [r7, #36]
 3431 00f8 002B     		cmp	r3, #0
 3432 00fa F0DC     		bgt	.L130
 218:src/modbus.c  **** 		}
 219:src/modbus.c  **** 
 220:src/modbus.c  **** 		result = result | tempWriteRequest;
 3433              		.loc 1 220 0 is_stmt 1
 3434 00fc 7B6B     		ldr	r3, [r7, #52]
 3435 00fe 3A6A     		ldr	r2, [r7, #32]
 3436 0100 42EA0303 		orr	r3, r2, r3
 3437 0104 3B62     		str	r3, [r7, #32]
 221:src/modbus.c  **** 
 222:src/modbus.c  **** 		//Store the data to be sent in response packet one by one till requested bits reached.
 223:src/modbus.c  **** 		*rPacket = result;
 3438              		.loc 1 223 0
 3439 0106 1F4B     		ldr	r3, .L132+4
 3440 0108 1B68     		ldr	r3, [r3, #0]
 3441 010a 3A6A     		ldr	r2, [r7, #32]
 3442 010c 1A60     		str	r2, [r3, #0]
 224:src/modbus.c  **** 		rPacket++;
 3443              		.loc 1 224 0
 3444 010e 1D4B     		ldr	r3, .L132+4
 3445 0110 1B68     		ldr	r3, [r3, #0]
 3446 0112 03F10402 		add	r2, r3, #4
 3447 0116 1B4B     		ldr	r3, .L132+4
 3448 0118 1A60     		str	r2, [r3, #0]
 225:src/modbus.c  **** //		printf("Data: 0x%x\n", result);
 226:src/modbus.c  **** 
 227:src/modbus.c  **** 		//Decrease the count for number of bytes to be written
 228:src/modbus.c  **** 		count--;
 3449              		.loc 1 228 0
 3450 011a 3B6B     		ldr	r3, [r7, #48]
 3451 011c 03F1FF33 		add	r3, r3, #-1
 3452 0120 3B63     		str	r3, [r7, #48]
 229:src/modbus.c  **** 		fromBit = fromBit + 8;
 3453              		.loc 1 229 0
 3454 0122 FB6A     		ldr	r3, [r7, #44]
 3455 0124 03F10803 		add	r3, r3, #8
 3456 0128 FB62     		str	r3, [r7, #44]
 230:src/modbus.c  **** 		toBit = toBit + 8;
 3457              		.loc 1 230 0
 3458 012a BB6A     		ldr	r3, [r7, #40]
 3459 012c 03F10803 		add	r3, r3, #8
 3460 0130 BB62     		str	r3, [r7, #40]
 231:src/modbus.c  **** 		tempWriteRequest = (int) dataToBeWritten;
 3461              		.loc 1 231 0
 3462 0132 7B69     		ldr	r3, [r7, #20]
 3463 0134 7B63     		str	r3, [r7, #52]
 232:src/modbus.c  **** 
 233:src/modbus.c  **** 		// If two bytes written then move on to next register
 234:src/modbus.c  **** 		if (count == 2) {
 3464              		.loc 1 234 0
 3465 0136 3B6B     		ldr	r3, [r7, #48]
 3466 0138 022B     		cmp	r3, #2
 3467 013a 16D1     		bne	.L128
 3468              	.LBB10:
 235:src/modbus.c  **** 			s = getData(firstRequest++);
 3469              		.loc 1 235 0
 3470 013c 104B     		ldr	r3, .L132
 3471 013e 1B68     		ldr	r3, [r3, #0]
 3472 0140 1A46     		mov	r2, r3
 3473 0142 03F10101 		add	r1, r3, #1
 3474 0146 0E4B     		ldr	r3, .L132
 3475 0148 1960     		str	r1, [r3, #0]
 3476 014a 1046     		mov	r0, r2
 3477 014c FFF7FEFF 		bl	getData
 3478 0150 0246     		mov	r2, r0
 3479 0152 0E4B     		ldr	r3, .L132+12
 3480 0154 1A60     		str	r2, [r3, #0]
 236:src/modbus.c  **** 			int dataToBeWritten = *tempWriteData;
 3481              		.loc 1 236 0
 3482 0156 BB69     		ldr	r3, [r7, #24]
 3483 0158 1B68     		ldr	r3, [r3, #0]
 3484 015a FB60     		str	r3, [r7, #12]
 237:src/modbus.c  **** 			fromBit = 0;
 3485              		.loc 1 237 0
 3486 015c 4FF00003 		mov	r3, #0
 3487 0160 FB62     		str	r3, [r7, #44]
 238:src/modbus.c  **** 			toBit = 7;
 3488              		.loc 1 238 0
 3489 0162 4FF00703 		mov	r3, #7
 3490 0166 BB62     		str	r3, [r7, #40]
 239:src/modbus.c  **** 			goto again;
 3491              		.loc 1 239 0
 3492 0168 00BF     		nop
 3493              	.L127:
 3494              	.L128:
 3495              	.LBE10:
 3496              	.LBE9:
 204:src/modbus.c  **** 	again: while (count != 0) {
 3497              		.loc 1 204 0 discriminator 1
 3498 016a 3B6B     		ldr	r3, [r7, #48]
 3499 016c 002B     		cmp	r3, #0
 3500 016e A1D1     		bne	.L131
 240:src/modbus.c  **** 		}
 241:src/modbus.c  **** 	}
 242:src/modbus.c  **** /*
 243:src/modbus.c  **** 	for (d = 0; d < 5; d++) {
 244:src/modbus.c  **** 		printf("\n0x%x", arrayResponsePacket[d]);
 245:src/modbus.c  **** 	}
 246:src/modbus.c  **** */
 247:src/modbus.c  **** 	return 0;
 3501              		.loc 1 247 0
 3502 0170 4FF00003 		mov	r3, #0
 248:src/modbus.c  **** 
 249:src/modbus.c  **** }
 3503              		.loc 1 249 0
 3504 0174 1846     		mov	r0, r3
 3505 0176 07F13807 		add	r7, r7, #56
 3506 017a BD46     		mov	sp, r7
 3507 017c 80BD     		pop	{r7, pc}
 3508              	.L133:
 3509 017e 00BF     		.align	2
 3510              	.L132:
 3511 0180 00000000 		.word	firstRequest
 3512 0184 00000000 		.word	rPacket
 3513 0188 00000000 		.word	totalRequest
 3514 018c 00000000 		.word	s
 3515              		.cfi_endproc
 3516              	.LFE7:
 3518              		.section	.rodata
 3519              		.align	2
 3520              	.LC1:
 3521 0018 44617461 		.ascii	"Data: 0x%x\012\000"
 3521      3A203078 
 3521      25780A00 
 3522              		.section	.text.writeMultipleCoils,"ax",%progbits
 3523              		.align	2
 3524              		.global	writeMultipleCoils
 3525              		.thumb
 3526              		.thumb_func
 3528              	writeMultipleCoils:
 3529              	.LFB8:
 250:src/modbus.c  **** 
 251:src/modbus.c  **** //TODO : Code to be checked for Multiple Coils Writing
 252:src/modbus.c  **** uint32_t writeMultipleCoils(uint32_t *qPacket) {
 3530              		.loc 1 252 0
 3531              		.cfi_startproc
 3532              		@ args = 0, pretend = 0, frame = 48
 3533              		@ frame_needed = 1, uses_anonymous_args = 0
 3534 0000 80B5     		push	{r7, lr}
 3535              	.LCFI24:
 3536              		.cfi_def_cfa_offset 8
 3537 0002 8CB0     		sub	sp, sp, #48
 3538              	.LCFI25:
 3539              		.cfi_def_cfa_offset 56
 3540 0004 00AF     		add	r7, sp, #0
 3541              		.cfi_offset 14, -4
 3542              		.cfi_offset 7, -8
 3543              	.LCFI26:
 3544              		.cfi_def_cfa_register 7
 3545 0006 7860     		str	r0, [r7, #4]
 253:src/modbus.c  **** 
 254:src/modbus.c  **** 	//Point qPacket to first address from where data is to be fetched.
 255:src/modbus.c  **** 	qPacket++;
 3546              		.loc 1 255 0
 3547 0008 7B68     		ldr	r3, [r7, #4]
 3548 000a 03F10403 		add	r3, r3, #4
 3549 000e 7B60     		str	r3, [r7, #4]
 256:src/modbus.c  **** 
 257:src/modbus.c  **** 	//Assign first address to firstRequest from qPacket
 258:src/modbus.c  **** 	firstRequest = 0x0000 + *qPacket++;
 3550              		.loc 1 258 0
 3551 0010 7B68     		ldr	r3, [r7, #4]
 3552 0012 1A68     		ldr	r2, [r3, #0]
 3553 0014 474B     		ldr	r3, .L139
 3554 0016 1A60     		str	r2, [r3, #0]
 3555 0018 7B68     		ldr	r3, [r7, #4]
 3556 001a 03F10403 		add	r3, r3, #4
 3557 001e 7B60     		str	r3, [r7, #4]
 259:src/modbus.c  **** 
 260:src/modbus.c  **** 	//Data address of first coil
 261:src/modbus.c  **** 	*rPacket = (unsigned int) firstRequest;
 3558              		.loc 1 261 0
 3559 0020 454B     		ldr	r3, .L139+4
 3560 0022 1B68     		ldr	r3, [r3, #0]
 3561 0024 434A     		ldr	r2, .L139
 3562 0026 1268     		ldr	r2, [r2, #0]
 3563 0028 1A60     		str	r2, [r3, #0]
 262:src/modbus.c  **** 	//printf("%d\n",*rPacket);
 263:src/modbus.c  **** 	rPacket++;
 3564              		.loc 1 263 0
 3565 002a 434B     		ldr	r3, .L139+4
 3566 002c 1B68     		ldr	r3, [r3, #0]
 3567 002e 03F10402 		add	r2, r3, #4
 3568 0032 414B     		ldr	r3, .L139+4
 3569 0034 1A60     		str	r2, [r3, #0]
 264:src/modbus.c  **** 
 265:src/modbus.c  **** 	//move the number of coils to be written.
 266:src/modbus.c  **** 	totalRequest = *qPacket++;
 3570              		.loc 1 266 0
 3571 0036 7B68     		ldr	r3, [r7, #4]
 3572 0038 1A68     		ldr	r2, [r3, #0]
 3573 003a 404B     		ldr	r3, .L139+8
 3574 003c 1A60     		str	r2, [r3, #0]
 3575 003e 7B68     		ldr	r3, [r7, #4]
